14:17:12.896481,11.53,15556.38516709,11.526,11931.7177265,14:17:08.970256,14:17:08.969256
14:17:14.655581,11.53,15556.38516709,11.526,11931.7177265,14:17:08.970256,14:17:08.969256
14:17:18.328791,11.53,11029.26632878,11.527,12716.67737715,14:17:17.130723,14:17:17.130723
14:17:21.540975,11.53,11029.26632878,11.527,12716.67737715,14:17:17.130723,14:17:17.130723
14:17:24.471143,11.53,11029.26632878,11.527,12716.67737715,14:17:17.130723,14:17:17.130723
14:17:29.668440,11.53,11029.26632878,11.527,12716.67737715,14:17:17.130723,14:17:17.130723
14:17:34.113694,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:36.659840,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:40.904082,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:46.053377,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:50.777647,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:54.721873,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:57.398026,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:17:59.498146,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:02.710330,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:06.934571,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:08.985689,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:12.031863,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:14.090981,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:17.055150,11.53,10646.21756854,11.528,18610.69210345,14:17:32.381595,14:17:32.381595
14:18:21.906428,11.551,21768.70332532,11.538,13157.61055211,14:18:17.358168,14:18:17.358168
14:18:25.611640,11.551,21768.70332532,11.538,13157.61055211,14:18:17.358168,14:18:17.358168
14:18:29.235847,11.551,21768.70332532,11.538,13157.61055211,14:18:17.358168,14:18:17.358168
14:18:32.793050,11.555,18644.75273218,11.539,13951.01089439,14:18:32.226018,14:18:32.226018
14:18:36.791279,11.555,18644.75273218,11.539,13951.01089439,14:18:32.226018,14:18:32.226018
14:18:38.368369,11.555,18644.75273218,11.539,13951.01089439,14:18:32.226018,14:18:32.226018
14:18:41.406543,11.555,18644.75273218,11.539,13951.01089439,14:18:32.226018,14:18:32.226018
14:18:45.226761,11.555,18644.75273218,11.539,13951.01089439,14:18:32.226018,14:18:32.226018
14:18:48.513950,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:18:52.399172,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:18:54.916316,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:18:57.004435,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:18:59.359570,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:19:00.715647,11.562,16924.99841603,11.549,12516.04715836,14:18:47.275879,14:18:47.275879
14:19:03.681817,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:06.466976,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:10.666217,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:13.821397,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:15.204476,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:16.560554,11.558,17517.61432004,11.548,8392.24456536,14:19:02.306738,14:19:02.306738
14:19:19.443719,11.565,34639.66339794,11.559,10751.28181067,14:19:17.032581,14:19:17.032581
14:19:22.421889,11.565,34639.66339794,11.559,10751.28181067,14:19:17.032581,14:19:17.032581
14:19:25.425061,11.565,34639.66339794,11.559,10751.28181067,14:19:17.032581,14:19:17.032581
14:19:28.486236,11.565,34639.66339794,11.559,10751.28181067,14:19:17.032581,14:19:17.032581
14:19:32.296454,11.566,19533.01688379,11.564,8477.27447197,14:19:32.096442,14:19:32.096442
14:19:34.422575,11.566,19533.01688379,11.564,8477.27447197,14:19:32.096442,14:19:32.096442
14:19:38.132788,11.566,19533.01688379,11.564,8477.27447197,14:19:32.096442,14:19:32.096442
14:19:45.350200,11.566,19533.01688379,11.564,8477.27447197,14:19:32.096442,14:19:32.096442
14:19:48.409375,11.569,31706.36564068,11.565,7091.97121997,14:19:47.044297,14:19:47.044297
14:19:49.767453,11.569,31706.36564068,11.565,7091.97121997,14:19:47.044297,14:19:47.044297
14:19:53.374659,11.569,31706.36564068,11.565,7091.97121997,14:19:47.044297,14:19:47.044297
14:19:55.344772,11.569,31706.36564068,11.565,7091.97121997,14:19:47.044297,14:19:47.044297
14:19:58.651961,11.569,31706.36564068,11.565,7091.97121997,14:19:47.044297,14:19:47.044297
14:20:02.916205,11.557,16241.58275507,11.545,21745.15506008,14:20:02.141161,14:20:02.141161
14:20:05.530355,11.557,16241.58275507,11.545,21745.15506008,14:20:02.141161,14:20:02.141161
14:20:09.367574,11.557,16241.58275507,11.545,21745.15506008,14:20:02.141161,14:20:02.141161
14:20:12.542756,11.557,16241.58275507,11.545,21745.15506008,14:20:02.141161,14:20:02.141161
14:20:16.243967,11.557,16241.58275507,11.545,21745.15506008,14:20:02.141161,14:20:02.141161
14:20:18.439093,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:20.649219,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:24.675450,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:26.012526,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:28.743682,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:32.037871,11.541,16512.48672865,11.539,21702.65798982,14:20:17.178021,14:20:17.178021
14:20:33.330945,11.564,16057.30189638,11.553,16614.10693544,14:20:32.215881,14:20:32.215881
14:20:36.309115,11.564,16057.30189638,11.553,16614.10693544,14:20:32.215881,14:20:32.215881
14:20:40.472353,11.564,16057.30189638,11.553,16614.10693544,14:20:32.215881,14:20:32.215881
14:20:45.227625,11.564,16057.30189638,11.553,16614.10693544,14:20:32.215881,14:20:32.215881
14:20:48.502812,11.564,16035.8054825,11.562,13132.38210947,14:20:47.529757,14:20:47.529757
14:20:49.771885,11.564,16035.8054825,11.562,13132.38210947,14:20:47.529757,14:20:47.529757
14:20:55.954239,11.564,16035.8054825,11.562,13132.38210947,14:20:47.529757,14:20:47.529757
14:20:58.069360,11.564,16035.8054825,11.562,13132.38210947,14:20:47.529757,14:20:47.529757
14:21:00.789515,11.564,16035.8054825,11.562,13132.38210947,14:20:47.529757,14:20:47.529757
14:21:04.644736,11.565,15717.10520761,11.563,10630.64848805,14:21:02.906636,14:21:02.906636
14:21:06.035815,11.565,15717.10520761,11.563,10630.64848805,14:21:02.906636,14:21:02.906636
14:21:09.603019,11.565,15717.10520761,11.563,10630.64848805,14:21:02.906636,14:21:02.906636
14:21:13.519243,11.565,15717.10520761,11.563,10630.64848805,14:21:02.906636,14:21:02.906636
14:21:18.517529,11.561,15591.41841446,11.541,19307.51863405,14:21:17.202454,14:21:17.202454
14:21:23.211798,11.561,15591.41841446,11.541,19307.51863405,14:21:17.202454,14:21:17.202454
14:21:26.469984,11.561,15591.41841446,11.541,19307.51863405,14:21:17.202454,14:21:17.202454
14:21:29.997186,11.561,15591.41841446,11.541,19307.51863405,14:21:17.202454,14:21:17.202454
14:21:31.546274,11.561,15591.41841446,11.541,19307.51863405,14:21:17.202454,14:21:17.202454
14:21:34.585448,11.554,15746.62129801,11.54,25335.50028173,14:21:32.074305,14:21:32.074305
14:21:36.644566,11.554,15746.62129801,11.54,25335.50028173,14:21:32.074305,14:21:32.074305
14:21:39.654738,11.554,15746.62129801,11.54,25335.50028173,14:21:32.074305,14:21:32.074305
14:21:41.218828,11.554,15746.62129801,11.54,25335.50028173,14:21:32.074305,14:21:32.074305
14:21:43.560962,11.554,15746.62129801,11.54,25335.50028173,14:21:32.074305,14:21:32.074305
14:21:47.654196,11.563,16119.25713731,11.544,25174.76750576,14:21:47.047161,14:21:47.047161
14:21:50.017331,11.563,16119.25713731,11.544,25174.76750576,14:21:47.047161,14:21:47.047161
14:21:53.254516,11.563,16119.25713731,11.544,25174.76750576,14:21:47.047161,14:21:47.047161
14:21:56.596707,11.563,16119.25713731,11.544,25174.76750576,14:21:47.047161,14:21:47.047161
14:21:59.533875,11.563,16119.25713731,11.544,25174.76750576,14:21:47.047161,14:21:47.047161
14:22:02.643053,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:04.179141,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:06.904297,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:10.761517,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:12.274604,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:15.296777,11.561,16038.50270118,11.548,11868.62103617,14:22:01.974015,14:22:01.974015
14:22:19.002989,11.558,13860.52005761,11.547,14087.23535795,14:22:17.260889,14:22:17.260889
14:22:20.295063,11.558,13860.52005761,11.547,14087.23535795,14:22:17.260889,14:22:17.260889
14:22:23.955272,11.558,13860.52005761,11.547,14087.23535795,14:22:17.260889,14:22:17.260889
14:22:27.707487,11.558,13860.52005761,11.547,14087.23535795,14:22:17.260889,14:22:17.260889
14:22:30.913670,11.558,13860.52005761,11.547,14087.23535795,14:22:17.260889,14:22:17.260889
14:22:33.076794,11.563,16557.52239754,11.547,14696.82275811,14:22:32.061736,14:22:32.061736
14:22:39.006133,11.563,16557.52239754,11.547,14696.82275811,14:22:32.061736,14:22:32.061736
14:22:41.262262,11.563,16557.52239754,11.547,14696.82275811,14:22:32.061736,14:22:32.061736
14:22:44.285435,11.563,16557.52239754,11.547,14696.82275811,14:22:32.061736,14:22:32.061736
14:22:46.409556,11.563,16557.52239754,11.547,14696.82275811,14:22:32.061736,14:22:32.061736
14:22:50.230775,11.563,16438.77795595,11.55,20519.10752793,14:22:47.128597,14:22:47.128597
14:22:53.425958,11.563,16438.77795595,11.55,20519.10752793,14:22:47.128597,14:22:47.128597
14:22:57.107168,11.563,16438.77795595,11.55,20519.10752793,14:22:47.128597,14:22:47.128597
14:22:58.499248,11.563,16438.77795595,11.55,20519.10752793,14:22:47.128597,14:22:47.128597
14:23:02.666486,11.563,7929.84605654,11.553,10548.06497941,14:23:02.635484,14:23:02.635484
14:23:04.865612,11.563,7929.84605654,11.553,10548.06497941,14:23:02.635484,14:23:02.635484
14:23:09.493877,11.563,7929.84605654,11.553,10548.06497941,14:23:02.635484,14:23:02.635484
14:23:15.077196,11.563,7929.84605654,11.553,10548.06497941,14:23:02.635484,14:23:02.635484
14:23:18.967419,11.561,8751.11241852,11.556,19458.85095491,14:23:17.133314,14:23:17.133314
14:23:22.958647,11.561,8751.11241852,11.556,19458.85095491,14:23:17.133314,14:23:17.133314
14:23:27.070882,11.561,8751.11241852,11.556,19458.85095491,14:23:17.133314,14:23:17.133314
14:23:31.090112,11.561,8751.11241852,11.556,19458.85095491,14:23:17.133314,14:23:17.133314
14:23:34.953333,11.561,16078.43915501,11.557,19504.06135689,14:23:32.144172,14:23:32.144172
14:23:38.671546,11.561,16078.43915501,11.557,19504.06135689,14:23:32.144172,14:23:32.144172
14:23:42.495764,11.561,16078.43915501,11.557,19504.06135689,14:23:32.144172,14:23:32.144172
14:23:46.549996,11.561,16078.43915501,11.557,19504.06135689,14:23:32.144172,14:23:32.144172
14:23:50.312211,11.575,16776.62641548,11.566,8722.97997903,14:23:47.204034,14:23:47.204034
14:23:54.078427,11.575,16776.62641548,11.566,8722.97997903,14:23:47.204034,14:23:47.204034
14:23:55.581513,11.575,16776.62641548,11.566,8722.97997903,14:23:47.204034,14:23:47.204034
14:23:59.542739,11.575,16776.62641548,11.566,8722.97997903,14:23:47.204034,14:23:47.204034
14:24:03.360958,11.576,26150.95505145,11.561,8462.26306199,14:24:02.028882,14:24:02.028882
