14:17:12.920482,11.536,109.0,11.522,996.776,1526905025.0,1526904982.0
14:17:14.679582,11.536,109.0,11.522,996.776,1526905025.0,1526904982.0
14:17:18.330791,11.536,109.0,11.522,996.776,1526905025.0,1526904982.0
14:17:21.581977,11.536,109.0,11.522,996.776,1526905025.0,1526904982.0
14:17:24.473143,11.536,78.769,11.522,996.776,1526905052.0,1526904982.0
14:17:29.706442,11.536,78.769,11.5221,70.0,1526905052.0,1526905056.0
14:17:34.140696,11.536,78.769,11.5222,996.776,1526905052.0,1526905062.0
14:17:36.689841,11.536,78.769,11.5222,996.776,1526905052.0,1526905062.0
14:17:40.930084,11.536,78.769,11.5223,149.741,1526905052.0,1526905065.0
14:17:46.083379,11.536,78.769,11.5225,149.738,1526905052.0,1526905074.0
14:17:50.782647,11.536,78.769,11.5226,996.776,1526905052.0,1526905078.0
14:17:54.727873,11.536,78.769,11.5227,70.0,1526905052.0,1526905080.0
14:17:57.404026,11.536,78.769,11.5227,70.0,1526905052.0,1526905080.0
14:17:59.556149,11.536,78.769,11.5228,996.776,1526905052.0,1526905086.0
14:18:02.743332,11.536,78.769,11.5229,149.733,1526905052.0,1526905091.0
14:18:06.967573,11.536,78.769,11.523,1146.508,1526905052.0,1526905096.0
14:18:08.991689,11.536,78.769,11.523,1146.508,1526905052.0,1526905096.0
14:18:12.037863,11.536,78.769,11.5231,136.093,1526905052.0,1526905100.0
14:18:14.096981,11.536,78.769,11.5231,136.093,1526905052.0,1526905100.0
14:18:17.062151,11.536,78.769,11.5232,1396.776,1526905052.0,1526905105.0
14:18:21.912428,11.536,78.769,11.5234,400.0,1526905052.0,1526905109.0
14:18:25.619640,11.536,78.769,11.5236,400.0,1526905052.0,1526905115.0
14:18:29.243847,11.536,78.769,11.5237,149.723,1526905052.0,1526905117.0
14:18:32.857054,11.536,78.769,11.5238,400.0,1526905052.0,1526905121.0
14:18:36.797279,11.536,78.769,11.5281,36.9,1526905052.0,1526905123.0
14:18:38.376370,11.536,78.769,11.5281,36.9,1526905052.0,1526905123.0
14:18:41.413543,11.556,137.872,11.5283,62.68,1526905130.0,1526905129.0
14:18:45.260763,11.556,137.872,11.5285,400.0,1526905130.0,1526905134.0
14:18:48.520950,11.556,137.872,11.5286,400.0,1526905130.0,1526905136.0
14:18:52.418173,11.556,137.872,11.5287,3.98,1526905130.0,1526905140.0
14:18:54.929316,11.556,137.872,11.5288,400.0,1526905130.0,1526905144.0
14:18:57.011436,11.556,137.872,11.5288,400.0,1526905130.0,1526905144.0
14:18:59.366570,11.556,137.872,11.5289,149.655,1526905130.0,1526905146.0
14:19:00.734648,11.556,137.872,11.5289,149.655,1526905130.0,1526905146.0
14:19:03.691818,11.556,137.872,11.5291,149.653,1526905130.0,1526905153.0
14:19:06.473977,11.556,137.872,11.5291,149.653,1526905130.0,1526905153.0
14:19:10.675217,11.556,133.872,11.5294,400.0,1526905154.0,1526905159.0
14:19:13.827397,11.556,133.872,11.5295,144.603,1526905154.0,1526905163.0
14:19:15.211477,11.556,133.872,11.5295,144.603,1526905154.0,1526905163.0
14:19:16.579555,11.556,133.872,11.5295,144.603,1526905154.0,1526905163.0
14:19:19.462720,11.556,133.872,11.5295,1141.379,1526905154.0,1526905166.0
14:19:22.435890,11.556,133.872,11.5297,144.603,1526905154.0,1526905170.0
14:19:25.432061,11.556,133.872,11.5375,36.897,1526905154.0,1526905174.0
14:19:28.505237,11.556,133.872,11.5376,996.776,1526905154.0,1526905177.0
14:19:32.309454,11.563,131.011,11.5377,400.0,1526905181.0,1526905179.0
14:19:34.566584,11.563,131.011,11.5377,400.0,1526905181.0,1526905179.0
14:19:38.139788,11.563,131.011,11.5379,400.0,1526905181.0,1526905185.0
14:19:45.363201,11.5815,4.995,11.57,36.856,1526905194.0,1526905193.0
14:19:48.418376,11.5816,127.807,11.5383,996.776,1526904816.0,1526905197.0
14:19:49.802455,11.5816,127.807,11.5383,996.776,1526904816.0,1526905197.0
14:19:53.383660,11.5816,127.807,11.57,172.861,1526904816.0,1526905200.0
14:19:55.360773,11.5816,127.807,11.57,172.861,1526904816.0,1526905200.0
14:19:58.658962,11.5816,127.807,11.57,172.861,1526904816.0,1526905200.0
14:20:02.923205,11.5572,423.875,11.5376,996.776,1526905209.0,1526905212.0
14:20:05.539355,11.5572,423.875,11.5376,996.776,1526905209.0,1526905212.0
14:20:09.402576,11.57,22.535,11.5125,5.31,1526905211.0,1526905218.0
14:20:12.572757,11.5699,113.478,11.5126,4.14,1526905221.0,1526905221.0
14:20:16.280969,11.5699,113.478,11.5127,149.866,1526905221.0,1526905225.0
14:20:18.463094,11.5699,113.478,11.5127,149.866,1526905221.0,1526905225.0
14:20:20.695222,11.5697,3.0,11.5205,36.933,1526905226.0,1526905228.0
14:20:24.695451,11.5699,129.858,11.5131,405.73,1526905232.0,1526905231.0
14:20:26.047528,11.5699,129.858,11.5131,405.73,1526905232.0,1526905231.0
14:20:28.757683,11.5693,3.0,11.5208,145.623,1526905234.0,1526905237.0
14:20:32.054872,11.5693,3.0,11.5209,400.0,1526905234.0,1526905240.0
14:20:33.347946,11.5693,3.0,11.5209,400.0,1526905234.0,1526905240.0
14:20:36.321116,11.57,22.535,11.5209,1396.776,1526905211.0,1526905242.0
14:20:40.487354,11.57,22.535,11.5211,400.0,1526905211.0,1526905248.0
14:20:45.239626,11.57,22.535,11.5268,36.902,1526905211.0,1526905253.0
14:20:48.521814,11.57,22.535,11.5269,996.776,1526905211.0,1526905256.0
14:20:49.790886,11.57,22.535,11.5269,996.776,1526905211.0,1526905256.0
14:20:55.970240,11.57,22.535,11.5275,144.442,1526905211.0,1526905265.0
14:20:58.086361,11.57,22.535,11.5275,144.442,1526905211.0,1526905265.0
14:21:00.809516,11.57,22.535,11.5277,5.31,1526905211.0,1526905267.0
14:21:04.662737,11.57,22.535,11.5282,4.14,1526905211.0,1526905270.0
14:21:06.054816,11.57,22.535,11.5282,4.14,1526905211.0,1526905270.0
14:21:09.732027,11.57,22.535,11.5281,5.73,1526905211.0,1526905278.0
14:21:13.552245,11.57,22.535,11.5285,5.31,1526905211.0,1526905282.0
14:21:18.531530,11.57,22.535,11.5286,4.14,1526905211.0,1526905287.0
14:21:23.228799,11.5699,129.858,11.5286,4.14,1526905290.0,1526905287.0
14:21:26.481985,11.5695,3.0,11.5282,14.73,1526905294.0,1526905290.0
14:21:30.014187,11.5695,3.0,11.5087,5.31,1526905294.0,1526905297.0
14:21:31.562275,11.5695,3.0,11.5087,5.31,1526905294.0,1526905297.0
14:21:34.601449,11.5688,3.0,11.5088,4.14,1526905302.0,1526905301.0
14:21:36.660567,11.5688,3.0,11.5088,4.14,1526905302.0,1526905301.0
14:21:39.665739,11.5687,113.478,11.5088,4.14,1526905308.0,1526905301.0
14:21:41.230828,11.5687,113.478,11.5088,4.14,1526905308.0,1526905301.0
14:21:43.577963,11.5683,3.0,11.5168,36.932,1526905311.0,1526905311.0
14:21:47.670197,11.568,3.0,11.5168,36.932,1526905314.0,1526905311.0
14:21:50.042332,11.568,3.0,11.5168,36.932,1526905314.0,1526905311.0
14:21:53.275517,11.5807,129.858,11.517,400.0,1526905322.0,1526905322.0
14:21:56.614708,11.5806,132.858,11.5172,14.73,1526905325.0,1526905323.0
14:21:59.566877,11.5806,132.858,11.5172,14.73,1526905325.0,1526905323.0
14:22:02.667054,11.58,3.0,11.5179,5.31,1526905331.0,1526905330.0
14:22:04.204142,11.58,3.0,11.5179,5.31,1526905331.0,1526905330.0
14:22:06.925298,11.5798,3.0,11.5181,4.14,1526905334.0,1526905334.0
14:22:10.775518,11.5798,3.0,11.523,36.908,1526905334.0,1526905336.0
14:22:12.290605,11.5798,3.0,11.523,36.908,1526905334.0,1526905336.0
14:22:15.313778,11.5793,3.0,11.5235,5.73,1526905343.0,1526905342.0
14:22:19.018990,11.579,3.0,11.5239,5.31,1526905347.0,1526905347.0
14:22:20.312064,11.579,3.0,11.5239,5.31,1526905347.0,1526905347.0
14:22:23.977273,11.5785,3.0,11.5266,4.14,1526905352.0,1526905351.0
14:22:27.724488,11.5785,3.0,11.5266,4.14,1526905352.0,1526905351.0
14:22:30.935671,11.5785,3.0,11.5266,4.14,1526905352.0,1526905351.0
14:22:33.093795,11.5789,3.0,11.5265,5.73,1526905355.0,1526905359.0
14:22:39.023134,11.5809,6.0,11.5271,4.14,1526905366.0,1526905366.0
14:22:41.279263,11.5809,6.0,11.5271,4.14,1526905366.0,1526905366.0
14:22:44.301436,11.5809,3.0,11.5271,4.14,1526905371.0,1526905366.0
14:22:46.426557,11.5809,3.0,11.5271,4.14,1526905371.0,1526905366.0
14:22:50.247776,11.5809,3.0,11.5286,5.31,1526905375.0,1526905379.0
14:22:53.442959,11.5809,6.0,11.5287,4.14,1526905383.0,1526905383.0
14:22:57.124169,11.5809,6.0,11.5287,4.14,1526905383.0,1526905383.0
14:22:58.516249,11.5809,6.0,11.5287,4.14,1526905383.0,1526905383.0
14:23:02.682487,11.5811,3.0,11.5287,5.73,1526905391.0,1526905391.0
14:23:04.881613,11.5811,3.0,11.5287,5.73,1526905391.0,1526905391.0
14:23:09.509878,11.5809,3.0,11.5291,5.31,1526905395.0,1526905395.0
14:23:15.094197,11.5809,3.0,11.5292,4.14,1526905403.0,1526905398.0
14:23:18.997420,11.5813,3.0,11.529,5.73,1526905403.0,1526905408.0
14:23:22.983648,11.5815,10.692,11.5362,36.886,1526905402.0,1526905408.0
14:23:27.100884,11.5815,10.692,11.5362,36.886,1526905402.0,1526905408.0
14:23:31.119114,11.5815,10.692,11.5362,36.886,1526905402.0,1526905408.0
14:23:34.990335,11.5811,3.0,11.5362,36.886,1526905422.0,1526905408.0
14:23:38.696547,11.5811,3.0,11.5362,36.886,1526905422.0,1526905408.0
14:23:42.509765,11.5816,56.341,11.5363,996.776,1526905289.0,1526905431.0
14:23:46.569997,11.5816,56.341,11.5364,400.0,1526905289.0,1526905432.0
14:23:50.333213,11.5816,56.341,11.5366,414.73,1526905289.0,1526905438.0
14:23:54.113429,11.5815,8.494,11.5436,36.859,1526905442.0,1526905442.0
14:23:55.603514,11.5815,8.494,11.5436,36.859,1526905442.0,1526905442.0
14:23:59.572741,11.5815,129.858,11.5437,996.776,1526905444.0,1526905447.0
14:24:03.385959,11.5816,52.341,11.5437,996.776,1526905452.0,1526905447.0
15:02:12.863218,11.56,159.288,11.5186,9.45,1526907737.0,1526907741.0
15:02:17.982510,11.55,4.0,11.5186,4.14,1526907746.0,1526907745.0
15:02:22.110747,11.55,4.0,11.518,128.122,1526907746.0,1526905559.0
15:02:24.604889,11.55,4.0,11.518,128.122,1526907746.0,1526905559.0
15:02:47.659208,11.5647,129.858,11.518,128.122,1526907776.0,1526905559.0
15:02:52.541487,11.55,158.906,11.518,128.122,1526907777.0,1526905559.0
15:02:53.991570,11.55,158.906,11.518,128.122,1526907777.0,1526905559.0
15:02:58.627835,11.55,158.906,11.518,128.122,1526907777.0,1526905559.0
15:03:03.259100,11.55,158.906,11.518,128.122,1526907777.0,1526905559.0
15:03:08.620407,11.5499,1300.0,11.518,128.122,1526907797.0,1526905559.0
15:03:12.602635,11.5498,91.13,11.518,128.122,1526907801.0,1526905559.0
15:03:16.838877,11.5497,1300.0,11.518,128.122,1526907804.0,1526905559.0
15:03:20.827105,11.54,156.498,11.518,128.122,1526907807.0,1526905559.0
15:03:22.366193,11.54,156.498,11.518,128.122,1526907807.0,1526905559.0
15:03:26.216413,11.55,156.465,11.518,128.122,1526907814.0,1526905559.0
15:03:31.662725,11.55,156.465,11.518,128.122,1526907814.0,1526905559.0
15:48:11.569007,11.4719,32.181,11.4673,496.735,1526910486.0,1526910500.0
15:48:13.413112,11.4719,32.181,11.4673,496.735,1526910486.0,1526910500.0
15:48:16.683299,11.4719,32.181,11.4674,400.0,1526910486.0,1526910502.0
15:48:20.964544,11.4719,32.181,11.4674,400.0,1526910486.0,1526910502.0
16:15:56.840584,11.3509,5.0,11.3303,5.31,1526912164.0,1526912165.0
16:15:58.353671,11.3509,5.0,11.3303,5.31,1526912164.0,1526912165.0
16:17:37.871363,11.2999,150.279,11.2683,400.0,1526912250.0,1526912267.0
16:17:41.802588,11.2999,150.279,11.2683,405.0,1526912250.0,1526912268.0
16:18:41.337993,11.2999,177.511,11.2691,3.0,1526912330.0,1526912322.0
16:25:37.442793,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:42.858103,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:44.515197,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:47.612375,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:51.580602,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:55.719838,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:25:59.957081,11.3296,123.243,11.28,250.0,1526912701.0,1526912737.0
16:26:04.936366,11.3291,37.667,11.3037,51.0,1526912772.0,1526912774.0
16:26:08.905593,11.3291,37.667,11.3037,51.0,1526912772.0,1526912774.0
16:26:13.868876,11.2875,490.691,11.28,250.0,1526912783.0,1526912737.0
16:26:18.050116,11.2896,596.735,11.28,250.0,1526912787.0,1526912737.0
16:26:19.611205,11.2896,596.735,11.28,250.0,1526912787.0,1526912737.0
16:26:22.804388,11.3295,74.925,11.28,250.0,1526912790.0,1526912737.0
16:26:26.911622,11.3292,1700.0,11.28,250.0,1526912795.0,1526912737.0
16:26:30.842847,11.329,1413.478,11.28,250.0,1526912800.0,1526912737.0
16:26:34.951082,11.3288,1374.925,11.28,250.0,1526912803.0,1526912737.0
16:26:39.041316,11.3268,37.712,11.28,250.0,1526912805.0,1526912737.0
16:26:40.457397,11.3268,37.712,11.28,250.0,1526912805.0,1526912737.0
16:26:43.766586,11.3266,1804.895,11.2327,3.0,1526912811.0,1526912507.0
16:26:48.265844,11.3253,3.0,11.25,4.14,1526912817.0,1526912817.0
16:26:51.263015,11.3253,3.0,11.25,4.14,1526912817.0,1526912817.0
16:26:56.375308,11.2794,596.735,11.2498,5.73,1526912823.0,1526912825.0
16:26:59.629494,11.2794,596.735,11.2499,5.0,1526912823.0,1526912827.0
16:27:04.140752,11.2787,3.0,11.2499,5.0,1526912833.0,1526912827.0
16:27:08.132980,11.2787,3.0,11.2499,5.0,1526912833.0,1526912827.0
16:27:09.686069,11.2787,3.0,11.2499,5.0,1526912833.0,1526912827.0
16:27:14.288332,11.2791,3.0,11.2421,541.99,1526912838.0,1526912841.0
16:27:18.920597,11.3177,129.858,11.2922,400.0,1526912844.0,1526912845.0
16:27:24.167897,11.3294,129.858,11.2922,400.0,1526912853.0,1526912845.0
16:27:26.269017,11.3294,129.858,11.2922,400.0,1526912853.0,1526912845.0
16:27:28.916169,11.3176,5.0,11.2788,400.0,1526912856.0,1526912857.0
16:27:32.814392,11.3,20.0,11.2924,400.0,1526912859.0,1526912861.0
16:27:37.017632,11.3295,5.0,11.2818,400.0,1526912863.0,1526912865.0
16:27:41.107866,11.3295,5.0,11.2818,157.933,1526912863.0,1526912867.0
16:27:45.391111,11.3296,123.243,11.2819,5.0,1526912701.0,1526912874.0
16:27:49.380339,11.3296,123.243,11.2819,405.0,1526912701.0,1526912877.0
16:27:53.489574,11.3296,123.243,11.2819,405.0,1526912701.0,1526912877.0
