14:17:12.920482,11.536,109.0,11.522,996.776,1526905025.0,1526904982.0
16:27:55.217673,11.3296,123.243,11.2819,405.0,1526912701.0,1526912877.0
16:28:00.284963,11.3296,123.243,11.2819,405.0,1526912701.0,1526912877.0
16:28:03.512148,11.3296,123.243,11.2819,5.0,1526912701.0,1526912892.0
16:28:07.725389,11.329,3.0,11.2821,400.0,1526912894.0,1526912896.0
16:28:09.357482,11.329,3.0,11.2821,400.0,1526912894.0,1526912896.0
16:28:12.354653,11.329,3.0,11.2821,400.0,1526912894.0,1526912896.0
16:28:17.354939,11.3296,123.243,11.29,250.0,1526912701.0,1526912906.0
16:28:21.755191,11.3296,123.243,11.2901,400.0,1526912701.0,1526912909.0
16:28:26.144442,11.3295,5.0,11.2901,400.0,1526912912.0,1526912909.0
16:28:28.533579,11.3295,5.0,11.2901,400.0,1526912912.0,1526912909.0
16:28:33.046837,11.3,16.795,11.2901,400.0,1526912918.0,1526912909.0
16:28:37.038065,11.3,16.795,11.2903,400.0,1526912918.0,1526912926.0
16:28:41.152301,11.3,16.795,11.2903,400.0,1526912918.0,1526912926.0
16:28:47.711676,11.3,16.795,11.2904,231.135,1526912918.0,1526912936.0
16:28:50.243821,11.3,16.795,11.2904,231.135,1526912918.0,1526912936.0
16:28:54.331054,11.3296,123.243,11.3036,579.941,1526912701.0,1526912942.0
16:28:57.832255,11.3296,123.243,11.2989,5.0,1526912701.0,1526912946.0
16:28:59.373343,11.3296,123.243,11.2989,5.0,1526912701.0,1526912946.0
16:29:02.153502,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:03.698590,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:07.207791,11.3295,113.478,11.3037,225.869,1526912953.0,1526912949.0
16:29:11.322026,11.3295,113.478,11.3037,225.869,1526912953.0,1526912949.0
16:29:16.308311,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:19.423490,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:22.536668,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:27.382945,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:31.034154,11.3295,113.478,11.3037,225.869,1526912980.0,1526912949.0
16:29:34.896375,11.3295,113.478,11.3037,225.869,1526912980.0,1526912949.0
16:29:39.397632,11.3295,113.478,11.3037,225.869,1526912980.0,1526912949.0
16:29:42.828828,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:29:47.353087,11.3295,113.478,11.3037,225.869,1526912996.0,1526912949.0
16:29:50.814285,11.3295,113.478,11.3037,225.869,1526912996.0,1526912949.0
16:29:55.605559,11.3295,113.478,11.3037,225.869,1526912996.0,1526912949.0
16:29:59.721794,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:30:02.129932,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:30:04.430064,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:30:07.933264,11.3295,113.478,11.3037,225.869,1526913016.0,1526912949.0
16:30:13.122561,11.3295,113.478,11.3037,225.869,1526913016.0,1526912949.0
16:30:18.419864,11.3295,113.478,11.3037,225.869,1526913016.0,1526912949.0
16:30:21.649049,11.3295,113.478,11.3037,225.869,1526913016.0,1526912949.0
16:30:25.617276,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:30:27.964410,11.3296,123.243,11.3037,225.869,1526912701.0,1526912949.0
16:30:30.885577,11.3295,113.478,11.3037,225.869,1526913039.0,1526912949.0
16:30:35.119819,11.3295,113.478,11.3037,225.869,1526913039.0,1526912949.0
16:30:40.117105,11.3295,113.478,11.3037,225.869,1526913039.0,1526912949.0
16:30:44.362348,11.3294,400.0,11.3037,225.869,1526913050.0,1526912949.0
16:30:47.826546,11.3294,1700.0,11.3037,225.869,1526913053.0,1526912949.0
16:30:49.498642,11.3294,1700.0,11.3037,225.869,1526913053.0,1526912949.0
16:30:53.657879,11.3292,400.0,11.3037,225.869,1526913062.0,1526912949.0
16:30:57.732112,11.3291,1700.0,11.3037,225.869,1526913066.0,1526912949.0
16:31:01.301317,11.3289,400.0,11.2932,5.0,1526913070.0,1526913068.0
16:31:05.500557,11.3283,3.0,11.2932,5.0,1526913071.0,1526913068.0
16:31:09.930810,11.3281,400.0,11.2713,5.0,1526913078.0,1526913073.0
16:31:13.465012,11.3279,3.0,11.2446,553.439,1526913081.0,1526913082.0
16:31:18.777316,11.3275,3.0,11.2499,204.779,1526913087.0,1526913088.0
16:31:23.101564,11.3274,113.478,11.2505,4.14,1526913091.0,1526913091.0
16:31:25.318690,11.3274,113.478,11.2505,4.14,1526913091.0,1526913091.0
16:31:29.479928,11.3271,3.0,11.2501,19.73,1526913096.0,1526913097.0
16:31:33.602164,11.3269,3.0,11.2503,5.73,1526913100.0,1526913101.0
16:31:36.162311,11.3269,3.0,11.2503,5.73,1526913100.0,1526913101.0
16:31:38.570448,11.3264,116.478,11.2505,5.31,1526913107.0,1526913105.0
16:31:42.416668,11.3263,1700.0,11.2505,5.31,1526913109.0,1526913105.0
16:31:45.175826,11.3261,3.0,11.2503,5.0,1526913112.0,1526913109.0
16:31:49.310063,11.3258,1300.0,11.2503,5.0,1526913118.0,1526913109.0
16:31:53.292290,11.3251,3.0,11.2335,5.31,1526913120.0,1526913120.0
16:31:57.141510,11.3194,37.743,11.234,4.14,1526913124.0,1526913123.0
16:32:01.501760,11.3192,1300.0,11.2338,153.586,1526913130.0,1526913130.0
16:32:06.455043,11.3188,3.0,11.2342,5.73,1526913132.0,1526913133.0
16:32:11.579336,11.3181,3.0,11.2346,5.0,1526913140.0,1526913138.0
16:32:15.739574,11.3181,3.0,11.2348,4.14,1526913140.0,1526913141.0
16:32:19.776805,11.3175,3.0,11.2351,5.73,1526913148.0,1526913148.0
16:32:24.368068,11.3171,113.478,11.2407,5.31,1526913153.0,1526913152.0
16:32:28.019277,11.317,1300.0,11.2409,4.14,1526913155.0,1526913156.0
16:32:31.807493,11.3164,3.0,11.2409,4.14,1526913159.0,1526913156.0
16:32:35.796721,11.3107,535.52,11.2409,5.0,1526913163.0,1526913165.0
16:32:37.407814,11.3107,535.52,11.2409,5.0,1526913163.0,1526913165.0
16:32:42.634113,11.3101,3.0,11.2412,5.31,1526913168.0,1526913168.0
16:32:47.458388,11.3099,1092.594,11.2413,4.14,1526913175.0,1526913172.0
16:32:51.358612,11.3095,3.0,11.2412,5.0,1526913180.0,1526913178.0
16:32:55.368841,11.298,24.0,11.2412,5.0,1526913182.0,1526913178.0
16:32:59.474076,11.298,24.0,11.2411,9.45,1526913182.0,1526913187.0
16:33:01.565195,11.298,24.0,11.2411,9.45,1526913182.0,1526913187.0
16:33:05.098397,11.2978,400.0,11.2411,9.14,1526913194.0,1526913192.0
16:33:09.024622,11.2974,3.0,11.2411,5.0,1526913197.0,1526913196.0
16:33:10.575711,11.2974,3.0,11.2411,5.0,1526913197.0,1526913196.0
16:33:14.424931,11.2967,3.0,11.2412,5.31,1526913201.0,1526913201.0
16:33:18.601170,11.2967,3.0,11.2412,9.45,1526913201.0,1526913204.0
16:33:22.734406,11.3079,113.478,11.2412,4.14,1526913212.0,1526913209.0
16:33:27.435675,11.3075,3.0,11.2327,3.0,1526913214.0,1526912843.0
16:33:32.878986,11.3068,3.0,11.2327,3.0,1526913222.0,1526912843.0
16:33:35.362128,11.3068,3.0,11.2327,3.0,1526913222.0,1526912843.0
16:33:37.705262,11.3067,113.478,11.2327,0.008,1526913226.0,1526913227.0
16:33:41.829498,11.3062,9.0,11.2327,0.008,1526913230.0,1526913227.0
16:33:46.074741,11.3058,113.478,11.2327,0.008,1526913235.0,1526913227.0
16:33:50.287982,11.3052,3.0,11.2327,0.008,1526913237.0,1526913227.0
16:33:53.787182,11.3051,113.478,11.2327,0.008,1526913243.0,1526913227.0
16:33:55.586285,11.3051,113.478,11.2327,0.008,1526913243.0,1526913227.0
16:33:58.520453,11.3046,3.0,11.2327,0.008,1526913246.0,1526913227.0
16:34:02.486680,11.3043,113.478,11.2327,0.008,1526913252.0,1526913227.0
16:34:06.544912,11.3041,129.858,11.2327,0.008,1526913254.0,1526913227.0
16:34:11.895218,11.3039,129.858,11.2327,0.008,1526913258.0,1526913227.0
16:34:15.163405,11.3,280.428,11.2327,0.008,1526913264.0,1526913227.0
16:34:18.517597,11.3,280.428,11.2327,0.008,1526913264.0,1526913227.0
16:34:22.869846,11.2994,3.0,11.2327,0.008,1526913270.0,1526913227.0
16:34:27.105088,11.2994,3.0,11.2327,0.008,1526913270.0,1526913227.0
16:34:30.484281,11.2996,3.0,11.2327,0.008,1526913278.0,1526913227.0
16:34:34.787527,11.2994,3.0,11.2372,204.779,1526913282.0,1526913284.0
16:34:37.421678,11.2994,3.0,11.2372,204.779,1526913282.0,1526913284.0
16:34:39.934822,11.2989,3.0,11.2378,4.14,1526913285.0,1526913285.0
16:34:42.299957,11.2989,3.0,11.2378,4.14,1526913285.0,1526913285.0
16:34:45.589145,11.2984,3.0,11.2377,5.73,1526913294.0,1526913294.0
16:34:49.335359,11.2984,3.0,11.2377,5.73,1526913294.0,1526913294.0
16:34:52.053515,11.2984,3.0,11.2379,5.31,1526913294.0,1526913299.0
16:34:53.821616,11.2984,3.0,11.2379,5.31,1526913294.0,1526913299.0
16:34:57.753841,11.2993,3.0,11.2379,4.14,1526913301.0,1526913306.0
16:35:04.510227,11.2988,3.0,11.2379,5.73,1526913310.0,1526913310.0
16:35:06.452338,11.2988,3.0,11.2379,5.73,1526913310.0,1526913310.0
16:35:10.871591,11.2981,3.0,11.2381,5.31,1526913317.0,1526913314.0
16:35:16.848933,11.298,113.478,11.2327,0.008,1526913323.0,1526913227.0
16:35:18.676038,11.298,113.478,11.2327,0.008,1526913323.0,1526913227.0
16:35:20.272129,11.298,113.478,11.2327,0.008,1526913323.0,1526913227.0
16:35:23.432310,11.2975,113.478,11.2328,189.386,1526913330.0,1526913330.0
16:35:27.755557,11.2969,3.0,11.2334,4.14,1526913333.0,1526913333.0
16:35:31.658780,11.2968,113.478,11.2334,4.14,1526913340.0,1526913333.0
16:35:35.680010,11.2964,3.0,11.2333,5.73,1526913343.0,1526913344.0
16:35:40.193268,11.2964,3.0,11.2335,5.31,1526913343.0,1526913348.0
16:35:42.533402,11.2964,3.0,11.2335,5.31,1526913343.0,1526913348.0
16:35:45.221556,11.2963,113.478,11.2335,9.45,1526913351.0,1526913350.0
16:35:48.260730,11.2961,3.0,11.2335,4.14,1526913356.0,1526913356.0
16:35:53.233014,11.2959,3.0,11.2327,0.008,1526913359.0,1526913227.0
16:35:57.716271,11.2959,3.0,11.2327,0.008,1526913359.0,1526913227.0
16:36:00.345421,11.2959,3.0,11.2327,0.008,1526913359.0,1526913227.0
16:36:02.599550,11.2958,113.478,11.2402,14.73,1526913370.0,1526913371.0
16:36:05.039689,11.2958,113.478,11.2402,14.73,1526913370.0,1526913371.0
16:36:07.302819,11.2958,113.478,11.2501,400.0,1526913370.0,1526913375.0
16:36:11.605065,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:14.249216,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:18.727472,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:22.515689,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:26.046891,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:27.548977,11.3,280.428,11.2597,400.0,1526913264.0,1526913380.0
16:36:31.650211,11.3,280.428,11.2598,5.0,1526913264.0,1526913399.0
16:36:35.442428,11.2998,3.0,11.2598,5.0,1526913403.0,1526913399.0
16:36:39.497660,11.2996,3.0,11.2512,400.0,1526913408.0,1526913407.0
16:36:41.031748,11.2996,3.0,11.2512,400.0,1526913408.0,1526913407.0
16:36:45.516005,11.2996,3.0,11.2512,200.0,1526913408.0,1526913414.0
16:36:50.640298,11.3,280.428,11.2513,183.57,1526913264.0,1526913419.0
16:36:52.436400,11.3,280.428,11.2513,183.57,1526913264.0,1526913419.0
16:36:55.648584,11.3,280.428,11.259,37.731,1526913264.0,1526913423.0
16:36:57.376683,11.3,280.428,11.259,37.731,1526913264.0,1526913423.0
16:37:01.246904,11.3,280.428,11.2591,5.0,1526913264.0,1526913428.0
16:37:04.791107,11.3,280.428,11.2721,204.779,1526913264.0,1526913431.0
16:37:07.593267,11.3,280.428,11.2723,5.0,1526913264.0,1526913436.0
16:37:11.742505,11.3,280.428,11.2723,5.0,1526913264.0,1526913436.0
16:37:15.844739,11.3,280.428,11.2723,5.0,1526913264.0,1526913436.0
16:37:19.724961,11.3,280.428,11.2722,395.0,1526913264.0,1526913445.0
16:37:23.670187,11.3,280.428,11.2723,178.238,1526913264.0,1526913451.0
16:37:25.411286,11.3,280.428,11.2723,178.238,1526913264.0,1526913451.0
16:37:29.559524,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:33.477748,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:37.742992,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:41.985234,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:46.062468,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:50.009693,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:52.542838,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:56.085041,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:37:59.302225,11.3,280.428,11.2724,5.0,1526913264.0,1526913455.0
16:38:03.872486,11.3,272.928,11.2724,5.0,1526913493.0,1526913455.0
16:38:09.192791,11.3,272.928,11.2725,178.234,1526913493.0,1526913497.0
16:38:13.138016,11.3,272.928,11.2725,178.234,1526913493.0,1526913497.0
16:38:15.541154,11.3,272.928,11.2725,178.234,1526913493.0,1526913497.0
16:38:18.313312,11.3,272.928,11.2725,178.234,1526913493.0,1526913497.0
16:38:21.781511,11.3,272.928,11.2725,178.234,1526913493.0,1526913497.0
16:38:26.021753,11.3,272.928,11.2726,45.0,1526913493.0,1526913513.0
16:38:29.651961,11.3,272.928,11.2726,45.0,1526913493.0,1526913513.0
16:38:33.965208,11.2999,113.478,11.2727,178.231,1526913519.0,1526913521.0
16:38:38.029440,11.3,272.928,11.2727,178.231,1526913493.0,1526913521.0
16:38:42.100673,11.3198,29.97,11.2727,178.231,1526913529.0,1526913521.0
16:38:43.646761,11.3198,29.97,11.2727,178.231,1526913529.0,1526913521.0
16:38:46.488924,11.3197,29.97,11.2729,14.73,1526913532.0,1526913532.0
16:38:50.393147,11.3196,113.478,11.273,168.325,1526913537.0,1526913537.0
16:38:55.070415,11.3195,1729.97,11.273,168.325,1526913542.0,1526913537.0
16:38:59.767683,11.3193,400.0,11.273,168.325,1526913549.0,1526913537.0
16:39:14.201509,11.3185,1329.97,11.273,168.325,1526913563.0,1526913537.0
16:39:17.461695,11.3185,26.87,11.273,168.325,1526913565.0,1526913537.0
16:39:20.538871,11.3182,26.871,11.273,138.325,1526913569.0,1526913569.0
16:39:22.118962,11.3182,26.871,11.273,138.325,1526913569.0,1526913569.0
16:39:27.596275,11.3181,540.348,11.273,138.325,1526913576.0,1526913569.0
16:39:31.753513,11.318,26.871,11.273,89.095,1526913578.0,1526913579.0
16:39:36.839804,11.3175,3.0,11.273,89.095,1526913583.0,1526913579.0
16:39:41.033044,11.3172,3.0,11.273,89.095,1526913588.0,1526913579.0
16:39:42.663137,11.3172,3.0,11.273,89.095,1526913588.0,1526913579.0
16:39:46.748370,11.3166,113.478,11.273,89.095,1526913593.0,1526913579.0
