20:44:36.831563,407.69,8.235,407.07,0.058,1532457873.0,1532457871.0,1532457871.0,1532457871.0,1.0599939999999999,1.058382
20:44:40.054563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:41.516563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:44.872563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:46.421563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:48.830563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:50.501563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:53.983563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:44:56.847563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:00.882563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:03.009563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:05.323563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:06.774563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:09.032563,407.69,8.235,407.07,0.058,1532457906.0,1532457871.0,1532457871.0,1532457871.0,1.0599939999999999,1.058382
20:45:10.490563,407.69,8.235,407.07,0.058,1532457906.0,1532457871.0,1532457871.0,1532457871.0,1.0599939999999999,1.058382
20:45:13.441563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:15.828563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:18.820563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:20.386563,407.7,0.064,407.07,0.058,1532457772.0,1532457871.0,1532457871.0,1532457871.0,1.06002,1.058382
20:45:23.066563,407.72,1.31,407.07,0.058,1532457922.0,1532457871.0,1532457871.0,1532457871.0,1.0600720000000001,1.058382
20:45:24.789563,407.72,1.31,407.07,0.058,1532457922.0,1532457871.0,1532457871.0,1532457871.0,1.0600720000000001,1.058382
20:53:40.963563,407.72,1.31,407.57,0.426,1532458132.0,1532458419.0,1532458419.0,1532458419.0,1.0600720000000001,1.059682
20:53:42.651563,407.72,1.31,407.57,0.426,1532458132.0,1532458419.0,1532458419.0,1532458419.0,1.0600720000000001,1.059682
20:53:46.032563,407.72,1.31,407.58,0.21,1532458132.0,1532458420.0,1532458420.0,1532458420.0,1.0600720000000001,1.0597079999999999
20:53:48.827563,407.72,1.31,407.6,0.059,1532458132.0,1532458426.0,1532458426.0,1532458426.0,1.0600720000000001,1.05976
20:53:50.399563,407.72,1.31,407.6,0.059,1532458132.0,1532458426.0,1532458426.0,1532458426.0,1.0600720000000001,1.05976
20:53:52.843563,407.72,1.31,407.6,1.32,1532458132.0,1532458430.0,1532458430.0,1532458430.0,1.0600720000000001,1.05976
20:53:54.716563,407.72,1.31,407.6,1.32,1532458132.0,1532458430.0,1532458430.0,1532458430.0,1.0600720000000001,1.05976
20:53:57.253563,407.94,0.487,407.61,0.426,1532458437.0,1532458434.0,1532458434.0,1532458434.0,1.060644,1.059786
20:53:58.774563,407.94,0.487,407.61,0.426,1532458437.0,1532458434.0,1532458434.0,1532458434.0,1.060644,1.059786
20:54:01.484563,407.94,0.487,407.61,0.04,1532458437.0,1532458441.0,1532458441.0,1532458441.0,1.060644,1.059786
20:54:42.865563,407.95,0.022,407.79,10.0,1532458292.0,1532458478.0,1532458478.0,1532458478.0,1.06067,1.060254
20:54:45.069563,407.95,0.022,407.79,10.0,1532458292.0,1532458478.0,1532458478.0,1532458478.0,1.06067,1.060254
20:54:47.650563,407.95,0.022,407.8,20.932,1532458292.0,1532458486.0,1532458486.0,1532458486.0,1.06067,1.06028
20:54:49.183563,407.95,0.022,407.8,20.932,1532458292.0,1532458486.0,1532458486.0,1532458486.0,1.06067,1.06028
20:54:51.708563,407.95,0.022,407.81,1.88,1532458292.0,1532458490.0,1532458490.0,1532458490.0,1.06067,1.060306
20:54:53.368563,407.95,0.022,407.81,1.88,1532458292.0,1532458490.0,1532458490.0,1532458490.0,1.06067,1.060306
20:54:55.356563,407.95,0.022,407.82,17.63,1532458292.0,1532458494.0,1532458494.0,1532458494.0,1.06067,1.0603319999999998
20:54:57.038563,407.95,0.022,407.82,17.63,1532458292.0,1532458494.0,1532458494.0,1532458494.0,1.06067,1.0603319999999998
20:54:59.486563,407.95,0.022,407.82,17.63,1532458292.0,1532458494.0,1532458494.0,1532458494.0,1.06067,1.0603319999999998
20:55:00.973563,407.95,0.022,407.82,17.63,1532458292.0,1532458494.0,1532458494.0,1532458494.0,1.06067,1.0603319999999998
20:55:04.054563,407.95,0.022,407.83,1.261,1532458292.0,1532458503.0,1532458503.0,1532458503.0,1.06067,1.060358
20:55:06.004563,407.95,0.022,407.83,1.261,1532458292.0,1532458503.0,1532458503.0,1532458503.0,1.06067,1.060358
20:55:08.431563,407.95,0.022,407.83,1.261,1532458292.0,1532458503.0,1532458503.0,1532458503.0,1.06067,1.060358
20:55:09.914563,407.95,0.022,407.83,1.261,1532458292.0,1532458503.0,1532458503.0,1532458503.0,1.06067,1.060358
20:55:11.423563,407.95,0.022,407.83,1.261,1532458292.0,1532458503.0,1532458503.0,1532458503.0,1.06067,1.060358
20:55:14.533563,407.95,0.022,407.82,21.418,1532458292.0,1532458510.0,1532458510.0,1532458510.0,1.06067,1.0603319999999998
20:58:32.329563,408.08,0.06,407.74,0.1,1532458597.0,1532458669.0,1532458669.0,1532458669.0,1.061008,1.060124
20:58:41.638563,408.08,0.06,407.74,0.1,1532458597.0,1532458669.0,1532458669.0,1532458669.0,1.061008,1.060124
21:05:05.720563,407.6,3.168,407.42,0.842,1532459102.0,1532459091.0,1532459091.0,1532459091.0,1.05976,1.059292
21:05:31.814563,407.58,7.254,407.42,0.842,1532459128.0,1532459091.0,1532459091.0,1532459091.0,1.0597079999999999,1.059292
21:07:36.462102,407.47,0.265,407.42,0.54,1532459222.0,1532459222.0,1532459222.0,1532459222.0,1.059422,1.059292
21:09:23.819276,407.52,0.198,407.42,0.04,1532459358.0,1532459363.0,1532459363.0,1532459363.0,1.0595519999999998,1.059292
21:10:59.502552,407.58,8.405,407.4,36.287,1532459458.0,1532459456.0,1532459456.0,1532459456.0,1.0597079999999999,1.05924
21:13:10.575537,407.83,6.801,407.59,5.98,1532459457.0,1532459588.0,1532459588.0,1532459588.0,1.060358,1.059734
21:14:00.760179,408.01,0.037,408.0,41.159,1532459566.0,1532459636.0,1532459636.0,1532459636.0,1.0608259999999998,1.0608
21:14:23.669020,408.26,81.89,408.01,4.446,1532459661.0,1532459652.0,1532459652.0,1532459652.0,1.0614759999999999,1.0608259999999998
21:15:51.466354,408.02,0.04,408.0,29.624,1532459748.0,1532459747.0,1532459747.0,1532459747.0,1.060852,1.0608
21:16:52.376905,408.01,2.47,408.0,27.836,1532459809.0,1532459800.0,1532459800.0,1532459800.0,1.0608259999999998,1.0608
21:17:16.784731,408.01,2.51,408.0,27.836,1532459833.0,1532459800.0,1532459800.0,1532459800.0,1.0608259999999998,1.0608
21:25:39.716793,408.0,0.021,407.55,1.418,1532460266.0,1532460337.0,1532460337.0,1532460337.0,1.0608,1.05963
21:26:47.810275,408.24,17.19,407.99,4.5,1532460394.0,1532460377.0,1532460377.0,1532460377.0,1.061424,1.0607739999999999
21:27:52.131805,408.07,7.237,407.59,1.812,1532460470.0,1532460469.0,1532460469.0,1532460469.0,1.0609819999999999,1.059734
21:28:32.055501,407.99,0.04,407.76,0.451,1532460508.0,1532460487.0,1532460487.0,1532460487.0,1.0607739999999999,1.060176
21:33:26.613122,408.04,0.223,407.58,0.212,1532460779.0,1532460742.0,1532460742.0,1532460742.0,1.060904,1.0597079999999999
21:34:19.887705,407.96,15.95,407.54,0.25,1532460857.0,1532460735.0,1532460735.0,1532460735.0,1.0606959999999999,1.059604
21:34:49.473509,407.95,7.625,407.54,0.25,1532460885.0,1532460735.0,1532460735.0,1532460735.0,1.06067,1.059604
21:35:04.459395,408.01,2.022,407.54,0.25,1532460888.0,1532460735.0,1532460735.0,1532460735.0,1.0608259999999998,1.059604
21:35:05.952385,408.01,2.022,407.54,0.25,1532460888.0,1532460735.0,1532460735.0,1532460735.0,1.0608259999999998,1.059604
21:35:09.216365,408.01,2.022,407.55,0.065,1532460888.0,1532460907.0,1532460907.0,1532460907.0,1.0608259999999998,1.05963
21:35:10.706354,408.01,2.022,407.55,0.065,1532460888.0,1532460907.0,1532460907.0,1532460907.0,1.0608259999999998,1.05963
21:35:13.055339,408.0,7.625,407.55,0.065,1532460911.0,1532460907.0,1532460907.0,1532460907.0,1.0608,1.05963
21:35:14.563326,408.0,7.625,407.55,0.065,1532460911.0,1532460907.0,1532460907.0,1532460907.0,1.0608,1.05963
21:35:16.899308,407.95,15.95,407.55,0.065,1532460915.0,1532460907.0,1532460907.0,1532460907.0,1.06067,1.05963
21:35:18.599296,407.95,15.95,407.55,0.065,1532460915.0,1532460907.0,1532460907.0,1532460907.0,1.06067,1.05963
21:35:21.491278,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:23.177269,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:25.362251,407.94,7.625,407.56,0.066,1532460924.0,1532460920.0,1532460920.0,1532460920.0,1.060644,1.059656
21:35:27.247238,407.94,7.625,407.56,0.066,1532460924.0,1532460920.0,1532460920.0,1532460920.0,1.060644,1.059656
21:35:30.089219,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:31.623208,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:34.067190,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:35.576180,407.95,15.95,407.56,0.066,1532460915.0,1532460920.0,1532460920.0,1532460920.0,1.06067,1.059656
21:35:39.583152,407.94,7.625,407.57,0.055,1532460937.0,1532460936.0,1532460936.0,1532460936.0,1.060644,1.059682
21:35:41.059143,407.94,7.625,407.57,0.055,1532460937.0,1532460936.0,1532460936.0,1532460936.0,1.060644,1.059682
21:35:43.357130,407.95,15.95,407.57,0.055,1532460915.0,1532460936.0,1532460936.0,1532460936.0,1.06067,1.059682
21:35:45.628112,407.95,15.95,407.57,0.055,1532460915.0,1532460936.0,1532460936.0,1532460936.0,1.06067,1.059682
21:35:48.777090,407.94,7.647,407.57,0.055,1532460946.0,1532460936.0,1532460936.0,1532460936.0,1.060644,1.059682
21:35:50.616076,407.94,7.647,407.57,0.055,1532460946.0,1532460936.0,1532460936.0,1532460936.0,1.060644,1.059682
21:35:52.534063,407.94,3.147,407.54,0.25,1532460947.0,1532460735.0,1532460735.0,1532460735.0,1.060644,1.059604
21:35:54.139052,407.94,3.147,407.54,0.25,1532460947.0,1532460735.0,1532460735.0,1532460735.0,1.060644,1.059604
21:35:56.350035,407.94,5.169,407.9,0.733,1532460955.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:35:58.604021,407.94,5.169,407.9,0.733,1532460955.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:02.595991,407.94,5.169,407.9,0.733,1532460955.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:04.309978,407.94,5.169,407.9,0.733,1532460955.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:06.948961,407.94,2.045,407.9,0.733,1532460964.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:09.086948,407.94,2.045,407.9,0.733,1532460964.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:11.388930,407.94,2.045,407.9,0.733,1532460964.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:13.822911,407.94,2.045,407.9,0.733,1532460964.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:15.313903,407.94,2.045,407.9,0.733,1532460964.0,1532460956.0,1532460956.0,1532460956.0,1.060644,1.0605399999999998
21:36:18.328879,407.93,3.125,407.9,0.733,1532460977.0,1532460956.0,1532460956.0,1532460956.0,1.060618,1.0605399999999998
21:36:20.184866,407.93,3.125,407.9,0.733,1532460977.0,1532460956.0,1532460956.0,1532460956.0,1.060618,1.0605399999999998
21:36:23.566840,407.94,3.067,407.9,0.633,1532460981.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:25.117833,407.94,3.067,407.9,0.633,1532460981.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:29.691801,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:31.865786,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:33.312776,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:35.688757,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:38.546738,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:40.523723,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:42.715707,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:44.194697,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:46.465682,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:48.028671,407.94,2.022,407.9,0.633,1532460985.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:36:50.530654,407.95,15.95,407.9,0.633,1532460915.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:36:52.086643,407.95,15.95,407.9,0.633,1532460915.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:36:54.550623,407.95,15.95,407.9,0.633,1532460915.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
