20:44:36.831563,407.69,8.235,407.07,0.058,1532457873.0,1532457871.0,1532457871.0,1532457871.0,1.0599939999999999,1.058382
21:36:55.981612,407.95,15.95,407.9,0.633,1532460915.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:36:59.364589,407.95,15.45,407.9,0.633,1532461015.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:37:01.860574,407.95,15.45,407.9,0.633,1532461015.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:37:04.414557,407.94,3.125,407.9,0.633,1532461022.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:37:05.879548,407.94,3.125,407.9,0.633,1532461022.0,1532460978.0,1532460978.0,1532460978.0,1.060644,1.0605399999999998
21:37:08.991525,407.95,15.45,407.9,0.633,1532461015.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:37:10.541516,407.95,15.45,407.9,0.633,1532461015.0,1532460978.0,1532460978.0,1532460978.0,1.06067,1.0605399999999998
21:37:12.744501,407.95,15.45,407.9,0.379,1532461015.0,1532461032.0,1532461032.0,1532461032.0,1.06067,1.0605399999999998
21:37:14.241492,407.95,15.45,407.9,0.379,1532461015.0,1532461032.0,1532461032.0,1532461032.0,1.06067,1.0605399999999998
21:37:18.184461,407.95,15.45,407.9,0.379,1532461015.0,1532461032.0,1532461032.0,1532461032.0,1.06067,1.0605399999999998
21:43:06.957698,407.68,1.129,407.4,0.049,1532461382.0,1532461384.0,1532461384.0,1532461384.0,1.059968,1.05924
21:43:09.197686,407.68,1.129,407.4,0.049,1532461382.0,1532461384.0,1532461384.0,1532461384.0,1.059968,1.05924
21:43:11.839673,407.2,1.436,407.13,8.215,1532461389.0,1532461388.0,1532461388.0,1532461388.0,1.0587199999999999,1.058538
21:43:13.385666,407.2,1.436,407.13,8.215,1532461389.0,1532461388.0,1532461388.0,1532461388.0,1.0587199999999999,1.058538
21:43:16.421647,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:18.337634,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:21.003618,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:22.585606,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:24.809594,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:26.304585,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:30.193564,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:31.721553,407.2,0.936,407.13,0.157,1532461391.0,1532461395.0,1532461395.0,1532461395.0,1.0587199999999999,1.058538
21:43:33.455545,407.2,0.936,407.13,0.137,1532461391.0,1532461410.0,1532461410.0,1532461410.0,1.0587199999999999,1.058538
21:43:35.930529,407.59,0.04,407.11,1.719,1532461401.0,1532461411.0,1532461411.0,1532461411.0,1.059734,1.058486
21:43:37.622522,407.59,0.04,407.11,1.719,1532461401.0,1532461411.0,1532461411.0,1532461411.0,1.059734,1.058486
21:43:40.088509,407.59,0.04,407.11,1.699,1532461401.0,1532461417.0,1532461417.0,1532461417.0,1.059734,1.058486
21:43:42.702493,407.59,0.04,407.11,1.699,1532461401.0,1532461417.0,1532461417.0,1532461417.0,1.059734,1.058486
21:43:46.208472,407.59,0.04,407.11,1.679,1532461421.0,1532461422.0,1532461422.0,1532461422.0,1.059734,1.058486
21:43:48.626457,407.59,0.04,407.11,1.679,1532461421.0,1532461422.0,1532461422.0,1532461422.0,1.059734,1.058486
21:43:51.457443,407.6,0.04,407.11,0.744,1532461428.0,1532461428.0,1532461428.0,1532461428.0,1.05976,1.058486
21:43:52.910433,407.6,0.04,407.11,0.744,1532461428.0,1532461428.0,1532461428.0,1532461428.0,1.05976,1.058486
21:43:55.313419,407.6,0.04,407.11,0.744,1532461428.0,1532461428.0,1532461428.0,1532461428.0,1.05976,1.058486
21:43:56.888407,407.6,0.04,407.11,0.744,1532461428.0,1532461428.0,1532461428.0,1532461428.0,1.05976,1.058486
21:44:00.001391,407.54,1.21,407.11,0.724,1532461439.0,1532461439.0,1532461439.0,1532461439.0,1.059604,1.058486
21:44:01.700378,407.54,1.21,407.11,0.724,1532461439.0,1532461439.0,1532461439.0,1532461439.0,1.059604,1.058486
21:44:04.406362,407.54,1.21,407.11,0.724,1532461439.0,1532461439.0,1532461439.0,1532461439.0,1.059604,1.058486
21:44:05.863356,407.54,1.21,407.11,0.724,1532461439.0,1532461439.0,1532461439.0,1532461439.0,1.059604,1.058486
21:44:08.654340,407.54,1.21,407.11,0.704,1532461439.0,1532461445.0,1532461445.0,1532461445.0,1.059604,1.058486
21:44:14.007308,407.54,1.21,407.11,0.704,1532461439.0,1532461445.0,1532461445.0,1532461445.0,1.059604,1.058486
21:44:17.509291,407.54,1.21,407.11,0.704,1532461439.0,1532461445.0,1532461445.0,1532461445.0,1.059604,1.058486
21:44:21.177271,407.4,11.67,407.11,0.704,1532461460.0,1532461445.0,1532461445.0,1532461445.0,1.05924,1.058486
21:44:22.809258,407.4,11.67,407.11,0.704,1532461460.0,1532461445.0,1532461445.0,1532461445.0,1.05924,1.058486
21:44:25.955242,407.39,0.996,406.77,3.657,1532461463.0,1532461462.0,1532461462.0,1532461462.0,1.0592139999999999,1.057602
21:44:28.690228,407.39,0.996,406.77,3.637,1532461463.0,1532461468.0,1532461468.0,1532461468.0,1.0592139999999999,1.057602
21:44:31.672214,407.39,2.967,406.78,0.159,1532461470.0,1532461469.0,1532461469.0,1532461469.0,1.0592139999999999,1.0576279999999998
21:44:33.242203,407.39,2.967,406.78,0.159,1532461470.0,1532461469.0,1532461469.0,1532461469.0,1.0592139999999999,1.0576279999999998
21:44:35.764189,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:37.282178,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:40.512160,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:41.989149,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:44.563133,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:47.954109,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:50.048098,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:52.689079,407.39,2.967,406.78,0.139,1532461470.0,1532461474.0,1532461474.0,1532461474.0,1.0592139999999999,1.0576279999999998
21:44:55.115067,407.39,4.938,406.78,0.119,1532461494.0,1532461493.0,1532461493.0,1532461493.0,1.0592139999999999,1.0576279999999998
21:44:56.811055,407.39,4.938,406.78,0.119,1532461494.0,1532461493.0,1532461493.0,1532461493.0,1.0592139999999999,1.0576279999999998
21:44:59.217041,407.39,4.938,406.78,0.119,1532461494.0,1532461493.0,1532461493.0,1532461493.0,1.0592139999999999,1.0576279999999998
21:45:01.032028,407.39,4.938,406.78,0.119,1532461494.0,1532461493.0,1532461493.0,1532461493.0,1.0592139999999999,1.0576279999999998
22:17:54.109624,404.09,5.0,403.85,1.051,1532463468.0,1532463338.0,1532463338.0,1532463338.0,1.0506339999999998,1.05001
22:17:56.643611,404.09,5.0,403.85,1.051,1532463468.0,1532463338.0,1532463338.0,1532463338.0,1.0506339999999998,1.05001
22:18:00.892586,404.09,9.0,403.86,0.84,1532463474.0,1532463478.0,1532463478.0,1532463478.0,1.0506339999999998,1.050036
22:18:05.154552,404.09,8.0,403.86,0.84,1532463481.0,1532463478.0,1532463478.0,1532463478.0,1.0506339999999998,1.050036
22:18:08.635530,404.09,8.0,403.86,0.84,1532463481.0,1532463478.0,1532463478.0,1532463478.0,1.0506339999999998,1.050036
22:18:13.176499,404.09,4.0,404.01,5.0,1532463491.0,1532463492.0,1532463492.0,1532463492.0,1.0506339999999998,1.0504259999999999
22:18:17.635466,404.09,4.0,403.85,1.051,1532463491.0,1532463338.0,1532463338.0,1532463338.0,1.0506339999999998,1.05001
22:18:20.878444,404.09,4.0,404.05,5.0,1532463500.0,1532463500.0,1532463500.0,1532463500.0,1.0506339999999998,1.05053
22:18:25.431408,404.09,9.0,403.85,1.051,1532463502.0,1532463338.0,1532463338.0,1532463338.0,1.0506339999999998,1.05001
22:18:28.946388,404.09,9.0,403.85,1.051,1532463502.0,1532463338.0,1532463338.0,1532463338.0,1.0506339999999998,1.05001
22:18:33.310360,403.86,5.0,403.85,1.051,1532463512.0,1532463338.0,1532463338.0,1532463338.0,1.050036,1.05001
22:18:36.765336,403.86,5.0,403.85,1.051,1532463512.0,1532463338.0,1532463338.0,1532463338.0,1.050036,1.05001
22:18:40.505309,403.86,9.04,403.85,1.051,1532463519.0,1532463338.0,1532463338.0,1532463338.0,1.050036,1.05001
22:18:44.555277,403.86,9.04,403.85,1.051,1532463519.0,1532463338.0,1532463338.0,1532463338.0,1.050036,1.05001
22:18:47.237259,403.86,0.04,403.85,9.251,1532463525.0,1532463526.0,1532463526.0,1532463526.0,1.050036,1.05001
22:18:50.962234,403.94,0.04,403.85,9.251,1532463527.0,1532463529.0,1532463529.0,1532463529.0,1.050244,1.05001
22:18:55.169200,403.91,5.0,403.86,3.326,1532463533.0,1532463535.0,1532463535.0,1532463535.0,1.050166,1.050036
22:18:58.562181,403.88,5.0,403.86,3.326,1532463538.0,1532463535.0,1532463535.0,1532463535.0,1.050088,1.050036
22:19:03.853143,404.04,4.0,403.87,0.05,1532463538.0,1532463541.0,1532463541.0,1532463541.0,1.050504,1.050062
22:19:06.469129,404.04,4.0,403.87,0.05,1532463538.0,1532463541.0,1532463541.0,1532463541.0,1.050504,1.050062
22:19:09.214116,404.04,4.0,403.87,0.05,1532463538.0,1532463541.0,1532463541.0,1532463541.0,1.050504,1.050062
22:19:13.082090,403.96,5.0,403.95,5.0,1532463552.0,1532463552.0,1532463552.0,1532463552.0,1.050296,1.0502699999999998
22:19:15.638070,403.96,5.0,403.95,5.0,1532463552.0,1532463552.0,1532463552.0,1532463552.0,1.050296,1.0502699999999998
22:19:19.269048,403.88,5.0,403.87,0.05,1532463559.0,1532463541.0,1532463541.0,1532463541.0,1.050088,1.050062
22:19:22.598028,404.0,0.34,403.87,0.05,1532463550.0,1532463541.0,1532463541.0,1532463541.0,1.0504,1.050062
22:19:26.700996,404.0,0.34,403.87,0.017,1532463550.0,1532463566.0,1532463566.0,1532463566.0,1.0504,1.050062
22:19:30.181971,403.88,5.0,403.87,0.017,1532463569.0,1532463566.0,1532463566.0,1532463566.0,1.050088,1.050062
22:19:33.953944,403.88,5.04,403.87,0.017,1532463573.0,1532463566.0,1532463566.0,1532463566.0,1.050088,1.050062
22:19:38.464915,403.98,4.0,403.87,0.017,1532463569.0,1532463577.0,1532463577.0,1532463577.0,1.050348,1.050062
22:19:42.530891,403.95,5.0,403.87,0.064,1532463580.0,1532463579.0,1532463579.0,1532463579.0,1.0502699999999998,1.050062
22:19:45.991866,403.94,82.59,403.89,8.9,1532463585.0,1532463583.0,1532463583.0,1532463583.0,1.050244,1.050114
22:19:59.063786,403.95,2.176,403.9,12.01,1532463585.0,1532463595.0,1532463595.0,1532463595.0,1.0502699999999998,1.0501399999999999
22:20:03.440755,403.95,7.176,403.9,12.01,1532463602.0,1532463595.0,1532463595.0,1532463595.0,1.0502699999999998,1.0501399999999999
22:20:06.823728,403.91,5.0,403.9,12.01,1532463604.0,1532463595.0,1532463595.0,1532463595.0,1.050166,1.0501399999999999
22:20:09.364712,403.91,5.0,403.9,12.01,1532463604.0,1532463595.0,1532463595.0,1532463595.0,1.050166,1.0501399999999999
22:20:13.353683,404.0,0.34,403.9,12.01,1532463550.0,1532463595.0,1532463595.0,1532463595.0,1.0504,1.0501399999999999
11:00:33.780153,405.99,10.151,405.98,5.0,1532509233.0,1532509217.0,1532509217.0,1532509217.0,1.055574,1.055548
11:00:37.308047,405.99,10.151,405.98,5.0,1532509235.0,1532509217.0,1532509217.0,1532509217.0,1.055574,1.055548
11:01:48.138551,405.9,12.0,405.78,0.198,1532509305.0,1532509294.0,1532509294.0,1532509294.0,1.05534,1.0550279999999999
11:04:18.746326,405.04,7.981,405.0,1.371,1532509457.0,1532509447.0,1532509447.0,1532509447.0,1.053104,1.053
11:04:56.345098,405.09,8.0,405.03,1.27,1532509492.0,1532509491.0,1532509491.0,1532509491.0,1.0532339999999998,1.053078
11:07:44.123836,404.44,0.36,404.22,10.09,1532509662.0,1532509663.0,1532509663.0,1532509663.0,1.051544,1.050972
11:12:32.167825,405.25,0.028,404.64,4.0,1532509948.0,1532509951.0,1532509951.0,1532509951.0,1.05365,1.0520639999999999
11:14:13.395825,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:15.891825,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:19.372625,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:23.210225,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:25.721825,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:29.083825,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:31.752425,404.74,0.365,404.67,4.702,1532510052.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:38.226425,404.74,8.365,404.67,4.702,1532510071.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:40.801425,404.74,8.365,404.67,4.702,1532510071.0,1532510047.0,1532510047.0,1532510047.0,1.052324,1.052142
11:14:44.407025,404.68,5.0,404.66,6.202,1532510080.0,1532510079.0,1532510079.0,1532510079.0,1.052168,1.052116
15:51:44.377985,395.53,2.109,395.35,0.364,1532699483.0,1532699475.0,1532699475.0,1532699475.0,1.0283779999999998,1.02791
15:51:47.926985,395.27,8.722,395.26,0.46,1532699505.0,1532699377.0,1532699377.0,1532699377.0,1.027702,1.027676
15:51:51.170985,395.27,8.722,395.26,0.46,1532699508.0,1532699377.0,1532699377.0,1532699377.0,1.027702,1.027676
15:51:54.231985,395.27,12.722,395.26,0.46,1532699512.0,1532699377.0,1532699377.0,1532699377.0,1.027702,1.027676
15:51:57.412985,395.27,12.722,395.26,0.46,1532699512.0,1532699377.0,1532699377.0,1532699377.0,1.027702,1.027676
